X1,X2,Gender,y
46,66,1,0
66,41,2,1
60,57,1,0
53,56,2,0
58,47,1,1
66,61,1,1
70,62,1,1
44,45,2,1
48,88,1,1
44,56,2,0
57,59,1,1
53,78,1,1
29,82,2,1
54,81,1,1
59,71,2,1
47,39,2,0
35,54,1,0
44,46,2,0
60,58,1,1
45,71,1,1
71,51,1,1
53,83,1,1
33,13,2,0
67,56,1,1
39,59,2,1
60,80,1,1
56,53,1,0
55,65,1,1
56,56,2,1
52,55,1,0
41,68,1,1
55,77,1,1
55,40,2,1
57,83,1,1
45,78,1,0
24,61,2,0
55,75,1,1
47,36,2,0
56,79,1,1
60,46,2,0
40,66,1,0
70,32,2,1
43,47,2,0
47,56,1,0
36,84,2,0
48,54,2,0
60,52,1,0
64,42,1,1
54,61,1,0
56,63,1,1
61,76,2,0
57,44,1,0
54,31,1,0
66,54,1,0
53,75,1,1
48,31,1,0
39,43,1,0
53,47,1,0
50,62,2,1
57,62,1,1
35,68,2,1
46,59,1,1
45,87,2,1
33,18,2,0
45,57,2,1
49,67,1,0
28,67,2,0
60,72,1,0
33,65,2,0
43,63,2,0
64,33,2,0
40,50,2,1
37,71,1,0
55,74,1,1
74,48,1,1
60,82,1,1
47,36,1,0
47,72,1,1
57,73,1,1
73,44,1,1
51,75,1,1
57,84,1,1
69,81,1,1
63,44,2,0
64,81,1,1
56,49,1,0
45,80,1,0
45,73,1,0
30,73,2,0
54,70,1,1
65,52,2,1
58,66,1,1
43,78,1,1
60,76,1,1
63,37,2,0
63,61,1,1
63,60,1,0
50,91,1,1
53,52,2,1
63,44,1,0
59,88,1,1
48,49,1,0
42,50,1,0
66,58,1,1
63,60,1,1
59,49,1,0
58,42,1,0
53,59,1,1
64,35,1,1
22,60,2,0
51,94,1,1
56,62,1,1
38,41,2,0
27,49,2,0
46,44,2,0
50,60,1,0
48,36,1,0
66,61,1,1
53,70,1,0
68,51,1,1
63,77,1,1
59,52,1,1
80,70,1,1
44,40,2,0
46,56,1,0
45,46,1,0
65,83,1,1
33,68,2,0
60,64,1,1
34,58,1,0
58,91,1,1
62,49,2,0
30,87,1,0
34,53,2,0
25,43,2,0
70,60,1,0
51,85,1,1
58,73,1,0
49,55,1,0
61,61,1,1
68,65,1,1
62,78,1,1
77,66,1,1
70,39,1,0
56,82,1,0
56,80,2,0
53,51,1,0
37,68,2,0
64,72,1,1
41,52,2,0
56,32,2,1
56,59,1,1
62,59,1,1
48,79,2,0
40,51,2,1
66,61,1,1
63,59,2,1
60,50,2,0
45,38,2,0
63,40,1,1
58,69,1,1
46,68,1,1
46,59,2,0
48,99,1,1
46,58,1,0
64,65,1,0
62,67,1,1
60,49,1,1
54,48,2,0
30,49,2,0
49,68,1,0
48,56,1,0
54,78,1,1
78,76,1,1
49,80,1,1
52,51,1,0
58,60,1,1
55,83,1,1
57,83,1,0
23,57,2,0
53,64,1,0
38,52,2,0
55,82,2,1
37,57,2,0
38,49,1,0
47,80,1,1
45,55,1,0
29,48,1,0
49,53,1,0
64,68,1,1
62,50,1,0
29,26,2,0
35,37,2,0
39,49,2,0
33,69,2,0
32,64,2,0
59,46,1,1
44,45,1,0
58,39,2,1
53,68,1,0
50,76,2,1
58,50,2,0
29,73,2,0
58,52,1,0
41,43,2,0
41,60,2,0
50,56,1,0
72,74,1,1
43,32,2,0
25,36,2,0
41,57,1,0
64,65,1,1
58,48,1,1
64,52,1,1
36,38,1,0
67,65,1,1
61,84,2,1
54,55,1,1
49,53,1,0
51,50,1,0
52,40,1,0
56,67,2,1
59,63,1,1
46,67,2,0
66,85,1,1
34,54,2,0
42,82,1,1
58,73,2,1
63,61,1,0
36,46,1,0
32,84,2,1
45,68,2,0
57,59,2,1
50,45,1,0
72,72,1,1
42,65,2,1
61,74,1,1
55,83,1,1
40,46,1,0
52,26,2,0
78,59,2,0
50,60,1,1
65,43,2,0
68,92,2,1
52,47,1,0
46,38,2,1
60,77,1,1
48,66,1,0
63,45,2,1
46,77,1,1
62,62,1,1
58,64,1,0
45,83,1,1
60,69,2,1
34,25,2,0
48,103,1,1
40,58,2,0
41,52,2,0
57,74,1,1
47,63,1,1
50,53,1,0
58,101,1,1
40,90,1,1
48,55,1,0
43,55,2,0
70,44,1,1
46,70,1,0
64,66,1,1
78,56,2,0
51,55,2,0
53,42,1,1
51,77,1,1
40,78,1,0
46,55,1,0
63,65,1,1
59,62,1,1
42,60,1,0
54,50,1,0
39,94,1,1
36,46,2,1
38,93,1,1
50,54,2,0
47,67,1,1
43,25,2,0
56,28,2,0
51,69,1,1
59,67,1,0
59,43,1,0
46,68,1,1
79,65,1,1
46,68,1,1
58,77,1,1
48,74,1,0
64,54,1,1
46,45,1,0
42,59,2,0
40,55,2,0
50,68,1,0
36,90,2,0
42,70,2,0
48,62,1,1
36,71,2,0
44,53,1,0
53,58,1,0
65,58,1,1
60,101,1,1
41,60,2,1
49,66,1,1
44,85,1,1
71,73,1,0
33,70,1,0
36,61,2,0
49,35,2,1
64,65,1,1
27,56,1,0
53,55,1,1
52,75,1,1
56,82,1,1
43,61,2,0
47,64,1,0
48,57,1,1
70,64,1,1
60,56,1,1
42,40,2,1
45,65,1,0
60,83,1,1
33,71,2,0
52,60,1,0
60,58,1,1
65,73,1,1
40,45,2,0
56,61,1,1
32,83,2,0
28,70,2,1
64,38,2,1
49,67,1,1
55,63,1,1
58,40,1,1
71,68,1,1
56,76,1,1
32,36,2,0
51,65,1,1
66,104,1,1
45,57,1,0
36,45,2,0
35,70,2,1
54,66,1,1
61,82,1,1
46,33,2,0
41,65,1,0
47,47,2,0
70,62,1,1
55,47,1,0
57,62,2,1
48,67,1,0
43,37,2,1
53,94,1,1
52,53,2,1
64,54,1,1
39,52,1,0
50,48,2,1
48,46,1,0
50,70,1,0
57,46,2,0
53,70,1,1
50,64,1,1
58,65,1,1
56,74,1,1
