X1,X2,Gender,y
64,71,1,0
64,55,1,1
61,46,1,0
47,60,1,1
45,52,1,0
44,71,1,1
57,62,1,1
47,64,2,1
58,74,2,1
51,65,1,0
68,70,1,0
53,76,1,1
55,44,1,0
46,51,2,0
49,92,1,0
53,39,2,0
47,67,1,0
38,61,2,0
34,54,2,0
66,73,1,1
38,64,2,0
44,57,2,1
50,75,1,1
36,55,2,0
46,41,1,0
56,44,1,0
48,94,1,0
54,74,1,0
59,68,1,1
61,46,1,1
49,72,2,1
64,45,1,1
49,50,1,0
64,66,1,0
48,90,1,1
50,68,1,1
61,75,1,1
61,32,1,0
52,41,2,1
45,77,1,0
55,43,2,0
40,55,2,0
66,44,1,1
45,41,2,0
65,58,1,1
34,43,2,0
53,56,1,0
30,64,2,0
56,58,1,1
69,68,1,0
48,66,1,1
37,50,2,0
41,42,2,1
45,64,1,1
42,57,1,0
34,63,2,1
58,61,1,0
52,59,2,0
48,71,1,0
64,70,1,1
44,74,1,0
62,56,1,1
58,43,2,1
43,42,1,0
41,71,1,0
38,48,2,0
43,26,1,0
44,61,1,0
56,47,2,0
57,67,1,1
48,55,2,1
55,63,1,0
64,79,1,1
35,52,2,0
47,45,2,0
55,50,1,1
56,52,1,1
59,49,2,1
32,53,2,0
65,60,1,1
35,48,2,0
49,56,1,0
53,58,2,1
33,38,2,0
38,37,2,1
61,49,1,0
68,63,1,1
54,60,1,1
64,63,1,0
65,86,1,1
54,52,1,0
47,77,1,1
69,39,1,1
52,42,1,0
51,56,1,0
51,63,2,0
43,71,1,0
47,64,1,1
41,50,2,1
49,74,1,1
51,42,1,0
56,61,2,1
53,50,1,0
52,50,2,0
57,84,1,1
55,54,2,0
57,36,1,0
54,73,1,0
46,59,1,0
38,45,2,0
70,63,1,1
54,53,2,1
64,59,1,1
43,50,1,0
55,53,1,1
67,55,1,1
43,64,1,1
53,61,2,1
43,55,1,0
65,63,1,0
42,62,2,0
62,51,1,0
44,66,1,1
41,41,2,1
41,53,1,1
49,66,1,1
54,69,2,1
67,67,1,1
68,50,1,0
44,95,1,0
54,65,1,1
60,77,1,0
49,55,1,1
68,84,1,1
41,82,1,0
62,79,1,1
51,75,1,1
64,52,1,0
50,40,2,1
48,61,1,1
39,46,2,1
36,63,2,0
68,69,1,1
38,65,2,1
42,56,1,1
43,65,1,0
42,41,2,0
48,52,2,0
55,52,2,1
54,70,1,1
51,81,1,1
59,91,1,0
43,56,2,0
38,55,2,0
53,74,1,0
58,54,2,1
64,59,1,1
49,44,1,1
48,71,1,0
57,66,1,0
54,47,1,1
46,94,1,1
54,50,2,1
48,77,1,0
57,79,1,1
60,53,2,0
57,65,2,1
36,65,2,0
60,85,1,1
69,81,1,1
41,61,2,0
50,77,1,1
42,46,2,0
47,51,2,0
56,40,1,0
44,67,1,1
42,55,2,1
60,55,1,0
60,42,1,0
57,52,2,1
35,41,2,0
41,58,2,0
41,61,1,0
67,49,1,0
37,64,2,0
33,53,2,0
48,50,1,0
57,65,2,1
69,55,1,1
42,82,1,0
62,50,1,0
43,46,1,0
34,77,2,0
46,58,1,1
40,62,1,0
66,72,1,0
67,71,1,1
58,47,1,1
57,72,1,1
38,53,2,0
40,94,1,1
63,75,1,1
37,64,2,0
34,58,2,1
37,59,2,0
61,56,1,1
46,58,1,0
64,59,1,0
43,82,1,0
40,51,1,1
46,70,2,1
44,82,1,0
43,54,2,0
30,58,2,0
53,81,1,1
57,53,2,0
48,65,1,0
52,50,2,0
58,75,1,0
52,50,2,0
60,76,1,1
56,64,1,1
45,54,2,0
62,79,1,1
52,50,1,0
45,54,1,0
66,62,1,1
49,57,2,0
51,49,1,1
60,63,1,1
59,70,2,0
62,78,1,1
39,55,2,1
41,77,2,0
56,47,1,1
56,65,1,0
61,56,1,0
50,51,1,1
62,66,1,1
59,61,2,1
64,46,1,0
59,64,1,0
40,89,1,0
60,70,1,1
52,66,1,1
47,69,1,1
67,67,1,0
47,82,1,0
52,44,2,1
53,66,1,1
32,30,2,0
56,50,2,0
44,62,2,1
62,82,1,1
42,81,1,1
52,66,1,1
61,59,1,1
46,42,1,0
39,72,2,1
45,92,1,1
46,85,1,0
55,47,2,1
52,94,1,1
51,56,2,0
69,79,1,1
49,86,1,0
63,33,1,0
60,55,2,1
64,49,1,0
52,70,1,0
54,75,1,1
48,81,1,1
46,55,1,0
70,88,1,1
67,71,1,0
35,51,2,0
64,80,1,1
52,52,1,0
59,39,2,0
62,47,1,1
53,48,1,1
50,92,1,1
46,71,2,1
61,60,1,0
55,59,1,0
47,58,2,1
44,82,1,1
55,24,2,0
70,53,1,1
40,70,2,1
51,63,2,0
51,71,1,0
51,78,1,1
53,91,1,1
52,49,2,0
64,90,1,1
65,81,1,1
49,41,2,0
52,70,1,1
53,54,1,0
44,56,2,1
60,36,1,0
37,55,2,0
65,63,1,1
67,57,1,1
40,45,2,1
48,54,2,0
39,55,2,1
70,81,1,1
32,68,2,0
64,47,1,1
54,62,1,1
54,45,1,0
50,60,1,0
44,74,1,0
67,81,1,1
46,61,1,0
36,52,2,0
52,53,1,1
55,61,1,1
36,50,2,1
57,37,1,1
64,57,1,1
67,50,1,1
45,57,2,1
53,58,1,1
54,55,2,0
59,66,2,1
66,63,1,1
45,60,2,1
64,78,1,0
58,61,1,1
41,32,1,0
64,74,1,1
44,67,1,0
43,57,2,0
59,56,2,1
65,60,1,1
59,49,2,0
69,99,1,1
42,73,1,1
42,46,1,0
40,47,1,0
36,55,2,0
65,56,1,1
46,27,1,0
52,62,2,0
52,61,2,1
43,91,1,1
42,67,1,1
58,67,2,0
70,70,1,1
43,50,2,0
61,74,1,1
30,62,2,0
37,69,2,0
50,56,1,0
54,95,1,1
51,54,2,1
57,54,1,1
64,73,1,1
69,68,1,1
51,57,2,1
41,49,2,0
54,76,1,1
47,64,2,0
48,60,1,0
56,54,1,1
56,71,1,1
37,40,2,0
54,39,1,0
41,52,2,0
64,82,1,1
41,54,2,0
46,44,1,0
59,71,2,0
67,62,1,1
50,79,1,1
40,50,2,0
65,72,1,1
40,63,1,0
47,58,1,0
49,50,2,1
44,45,2,0
39,36,2,0
62,46,1,0
44,74,2,0
43,18,1,0
64,57,1,1
55,50,1,0
34,66,2,0
56,43,1,0
41,72,1,0
55,70,1,0
52,43,2,1
42,71,1,0
32,60,2,0
48,63,1,1
42,58,2,0
36,54,2,1
57,67,2,1
63,62,1,1
42,73,1,1
58,56,2,0
70,66,1,1
65,79,1,1
68,74,1,0
62,68,1,0
58,61,1,1
67,38,1,1
47,61,1,1
65,65,1,0
51,49,1,0
52,42,1,0
49,54,1,0
58,50,2,0
46,50,2,0
69,65,1,0
54,53,2,1
30,40,2,0
55,56,1,1
47,43,2,0
62,71,1,1
50,62,2,0
58,69,1,0
59,72,2,0
41,54,2,1
68,81,1,1
40,66,1,1
44,64,2,0
42,51,2,0
47,71,1,0
55,55,1,1
50,75,1,0
40,48,2,1
49,61,1,1
53,60,2,0
53,71,1,0
58,70,2,1
30,49,2,0
70,58,1,0
67,53,1,1
68,91,1,1
34,55,2,0
41,60,1,0
59,62,1,1
49,35,2,0
45,34,1,0
54,40,1,0
42,56,2,1
60,68,2,0
69,58,1,0
48,39,1,0
45,41,1,1
35,51,2,1
48,81,1,0
58,60,1,0
64,67,1,0
51,56,2,1
43,75,1,0
49,81,1,1
42,62,1,1
48,65,1,0
48,60,1,1
48,87,1,1
63,78,1,1
34,50,2,0
65,92,1,1
55,90,1,1
44,78,1,1
35,56,2,0
39,47,2,0
42,44,1,0
54,35,1,0
41,43,1,0
65,41,1,1
70,91,1,1
51,68,1,1
55,53,1,0
54,64,2,1
57,75,1,1
50,68,1,1
59,78,1,1
55,77,2,0
46,49,2,1
49,57,2,0
48,60,2,1
59,94,1,1
44,59,2,1
55,57,2,0
41,50,2,0
58,59,1,1
45,53,2,0
47,95,1,1
51,70,2,1
49,62,2,0
62,89,1,1
64,80,1,1
34,48,2,1
60,51,2,1
46,71,1,0
36,65,2,0
54,47,1,0
68,74,1,1
43,65,1,1
57,48,2,0
55,64,2,0
58,78,1,0
53,69,1,1
58,53,1,0
49,40,2,0
64,87,1,1
43,64,1,0
53,57,1,1
58,68,2,0
57,92,1,0
57,58,2,1
65,51,1,0
56,80,1,0
46,35,1,0
47,84,1,1
66,33,1,0
69,50,1,0
64,65,1,0
59,68,1,1
53,50,1,1
61,67,1,1
32,53,2,0
43,65,1,0
54,57,1,0
43,62,2,0
41,55,1,1
53,52,2,0
45,51,1,0
63,68,1,1
54,79,1,0
50,85,1,1
34,67,2,0
58,51,1,1
47,72,1,0
57,57,2,1
58,68,1,1
42,80,1,1
51,56,2,0
39,47,2,0
37,49,2,0
36,58,2,0
48,50,1,0
36,51,2,0
37,45,2,1
47,67,2,1
52,82,1,1
55,30,2,1
47,78,1,1
69,68,1,1
57,85,1,1
45,38,1,0
61,95,1,0
68,70,1,1
66,64,1,0
58,55,2,0
41,45,2,1
51,61,2,1
64,69,1,1
44,70,2,0
47,58,1,0
45,78,1,1
38,68,2,0
55,62,2,0
43,67,1,0
68,64,1,1
34,41,2,0
47,65,2,0
56,62,1,1
45,67,2,1
43,92,1,1
40,57,1,0
57,53,1,0
51,48,2,0
49,63,2,1
64,89,1,1
59,43,1,1
63,33,1,1
43,59,2,1
46,66,1,0
54,61,2,0
37,67,2,0
67,61,1,1
40,75,1,1
64,88,1,0
49,56,2,1
67,68,1,1
57,56,2,1
66,64,1,0
52,61,2,1
53,63,1,0
47,66,1,1
52,66,1,0
54,77,1,1
58,77,1,0
49,79,1,0
58,52,2,0
47,54,2,1
47,66,1,0
50,74,1,1
61,74,1,1
52,49,1,0
57,62,1,1
49,65,2,0
48,54,2,1
44,62,1,0
60,75,1,1
69,75,1,1
69,34,1,0
67,53,1,1
61,52,1,1
44,98,1,1
49,52,1,1
41,61,1,0
34,78,2,0
42,81,1,1
70,64,1,0
69,61,1,1
68,58,1,1
56,84,1,0
66,68,1,1
55,65,2,1
50,53,1,0
33,58,2,1
55,74,1,1
67,90,1,1
60,68,1,0
51,59,2,1
50,81,1,1
57,56,2,1
63,65,1,1
44,61,1,1
49,50,2,0
65,64,1,1
50,48,2,0
60,88,1,0
56,54,2,0
50,64,2,1
32,67,2,0
55,56,1,0
61,62,1,1
67,75,1,0
59,80,1,1
37,61,2,0
59,65,2,0
57,87,1,1
64,64,1,1
50,65,2,1
51,72,1,1
43,59,2,0
45,37,1,0
45,49,2,0
50,69,1,0
51,73,1,0
45,51,2,0
41,70,1,1
69,56,1,1
36,45,2,0
43,71,2,1
49,58,2,0
52,59,1,0
45,62,1,1
42,82,1,0
37,53,2,0
54,64,2,1
58,62,2,1
60,46,1,1
67,76,1,1
45,41,2,0
58,88,1,1
41,65,1,1
48,61,1,0
47,69,1,0
59,65,1,0
49,62,1,0
53,60,2,0
51,67,1,1
51,57,2,0
33,45,2,0
47,73,1,0
39,47,2,0
46,67,1,0
44,48,2,0
61,78,1,1
56,58,1,0
47,89,1,1
38,51,2,0
46,65,1,1
58,61,1,1
44,79,2,1
53,76,1,1
44,68,1,0
63,86,1,1
41,78,1,1
43,54,2,1
57,56,1,0
57,102,1,1
63,65,1,1
47,57,2,1
69,76,1,1
58,62,2,0
58,42,2,0
57,78,1,1
43,51,2,0
37,62,2,0
47,58,1,1
55,61,2,1
45,66,1,1
68,46,1,1
61,71,1,1
57,50,2,0
55,37,2,0
43,61,1,1
68,58,1,0
55,67,2,1
57,51,2,1
31,61,2,1
46,42,1,0
34,53,2,0
63,64,1,1
41,97,1,1
57,51,2,0
51,73,1,1
39,38,2,0
35,41,2,0
66,56,1,0
42,64,1,0
54,37,2,1
50,68,1,1
53,52,2,0
48,63,2,0
45,59,1,0
47,67,1,0
46,52,1,0
57,43,1,0
48,55,1,0
52,51,2,0
56,103,1,1
51,48,2,1
56,48,2,0
51,73,1,1
68,42,1,0
51,82,1,0
41,51,1,1
42,75,1,1
38,56,2,1
50,51,2,1
61,45,1,1
68,100,1,1
52,43,1,1
46,70,1,1
43,61,2,0
30,68,2,0
66,61,1,1
46,77,1,1
63,102,1,1
54,48,2,0
44,42,1,1
41,63,2,0
69,53,1,0
54,78,1,1
46,67,1,1
68,48,1,0
48,66,2,1
59,30,2,1
66,79,1,1
59,64,1,1
66,56,1,1
33,49,2,1
44,49,2,1
47,61,2,1
36,50,2,1
32,57,2,1
45,51,2,1
40,55,2,1
37,44,2,1
43,45,2,1
47,49,2,1
32,53,2,1
46,48,2,1
39,49,2,1
39,52,2,1
47,45,2,1
46,60,2,1
34,50,2,1
43,62,2,1
35,51,2,1
37,55,2,1
49,55,2,1
39,57,2,1
38,46,2,1
49,61,2,1
36,51,2,1
44,60,2,1
46,54,2,1
35,56,2,1
48,48,2,1
42,49,2,1
40,54,2,1
42,50,2,1
33,57,2,1
43,63,2,1
33,52,2,1
38,63,2,1
46,52,2,1
48,45,2,1
48,45,2,1
34,46,2,1
39,60,2,1
42,54,2,1
48,59,2,1
33,53,2,1
44,59,2,1
33,59,2,1
34,62,2,1
44,53,2,1
33,53,2,1
37,45,2,1
36,64,2,1
41,56,2,1
42,54,2,1
48,53,2,1
50,51,2,1
46,50,2,1
38,47,2,1
35,60,2,1
47,57,2,1
40,61,2,1
33,54,2,1
46,51,2,1
39,54,2,1
39,53,2,1
46,62,2,1
34,50,2,1
33,55,2,1
45,47,2,1
45,50,2,1
43,57,2,1
46,44,2,1
39,46,2,1
42,44,2,1
43,60,2,1
32,56,2,1
49,63,2,1
40,57,2,1
43,52,2,1
50,51,2,1
49,63,2,1
45,51,2,1
47,48,2,1
48,51,2,1
42,59,2,1
39,48,2,1
44,62,2,1
32,60,2,1
45,58,2,1
39,59,2,1
35,45,2,1
46,59,2,1
47,52,2,1
46,62,2,1
35,45,2,1
33,59,2,1
42,54,2,1
44,48,2,1
44,52,2,1
44,53,2,1
46,47,2,1
