X1,X2,Gender,y
57,56,1,0
49,73,1,1
45,57,2,0
59,83,1,1
73,31,2,0
68,62,1,1
64,89,1,1
44,47,1,0
64,93,1,1
42,85,1,1
34,56,1,0
46,50,1,0
40,61,1,0
54,47,2,0
44,62,2,0
49,71,1,0
53,85,1,0
55,62,1,0
42,58,1,0
45,70,1,0
64,79,1,1
64,89,1,1
34,53,2,0
66,91,1,1
61,42,1,1
57,62,1,0
53,49,1,0
38,44,2,0
32,61,2,0
49,58,1,1
56,49,1,1
57,69,1,1
37,62,2,0
52,73,1,1
49,46,1,0
35,49,2,0
58,60,1,0
56,49,2,0
47,60,1,0
48,64,1,1
48,47,1,0
30,48,2,0
46,74,1,0
67,57,2,0
64,45,1,1
34,78,2,1
56,51,2,1
54,50,1,1
44,66,1,0
51,50,1,0
66,70,1,1
78,55,1,1
69,91,1,1
69,55,2,1
68,100,1,1
54,53,1,0
57,68,1,0
47,79,2,1
64,77,1,1
59,76,1,1
35,48,2,1
44,48,1,0
51,66,1,1
47,82,1,1
39,58,1,0
62,70,1,1
52,87,1,1
62,68,1,1
54,58,1,1
63,44,1,1
43,44,2,0
37,49,2,0
50,94,1,1
30,72,2,0
65,63,1,1
57,71,1,1
55,64,2,0
34,23,2,0
47,47,1,0
55,54,1,1
57,39,1,0
53,36,2,0
52,41,2,0
77,60,1,1
64,55,1,1
48,40,2,0
70,92,1,1
50,53,1,1
64,23,2,0
36,56,2,0
53,62,1,0
37,62,1,0
46,74,1,1
45,48,2,0
62,58,1,1
43,75,1,0
53,86,2,1
51,90,1,1
49,69,1,0
50,46,1,0
55,68,1,1
55,59,1,1
46,42,1,0
46,42,1,0
47,74,1,0
62,76,1,1
55,51,2,1
58,75,1,1
63,41,1,1
57,77,1,1
55,93,1,1
64,57,1,1
45,81,1,0
78,59,2,0
47,93,1,1
45,74,1,0
44,49,1,0
32,21,2,0
41,68,1,0
42,58,1,0
55,67,1,1
53,44,1,0
33,61,2,0
47,53,1,0
58,76,1,1
87,64,2,1
69,57,1,1
43,34,2,1
62,75,1,1
31,54,2,0
67,76,1,1
30,57,2,0
78,69,1,1
57,66,2,0
49,80,1,1
37,49,2,1
69,68,1,1
61,77,1,1
48,61,1,0
54,67,1,1
54,42,2,0
31,44,2,0
45,91,2,0
32,35,2,1
59,37,1,0
44,45,1,0
36,70,2,0
66,59,1,1
60,67,1,1
56,46,1,1
49,59,1,0
33,48,2,1
52,96,1,1
68,92,1,1
51,47,1,0
44,106,1,1
31,66,2,0
38,66,1,1
53,91,1,1
46,55,1,0
69,29,1,0
45,57,2,0
56,45,1,1
36,78,2,0
52,65,1,1
46,28,1,0
32,45,2,0
53,73,1,1
64,51,1,1
56,44,1,1
56,81,1,1
50,78,1,1
59,51,2,0
38,73,2,0
57,63,2,0
71,62,1,1
52,73,1,1
49,49,1,0
59,67,1,0
46,39,2,0
35,35,2,0
60,62,1,1
55,79,2,1
34,48,1,0
49,77,2,1
45,57,1,1
58,60,2,0
59,76,2,1
50,49,1,0
72,64,1,1
33,58,2,0
63,77,1,1
61,64,1,1
43,76,1,1
51,72,1,1
60,47,1,1
66,68,1,1
59,56,1,0
49,50,2,0
54,50,1,0
58,86,1,1
64,79,1,1
59,82,1,1
33,37,2,0
41,79,1,0
49,39,1,0
64,81,1,1
30,77,2,1
46,52,1,0
57,80,2,1
43,53,1,0
59,59,1,1
45,75,1,1
56,78,1,0
50,75,2,1
43,76,1,0
63,58,1,1
31,63,2,0
60,70,1,1
69,52,1,0
56,55,2,0
52,64,2,1
40,72,1,0
32,31,2,0
50,71,2,1
66,52,1,0
51,79,1,1
32,68,2,1
58,69,1,1
68,54,1,1
61,62,1,1
66,51,1,1
49,66,2,1
57,55,2,1
56,76,1,1
59,83,1,1
70,58,1,0
44,74,2,1
58,53,1,1
59,76,2,1
42,46,1,0
46,80,1,1
39,29,2,1
36,44,2,0
49,58,1,0
58,45,1,0
41,65,1,0
54,37,1,0
47,46,1,0
60,54,1,0
63,69,1,1
47,72,1,1
57,46,1,1
56,71,1,1
58,71,1,1
43,30,2,1
64,79,1,1
32,51,2,0
56,61,2,1
33,47,2,1
43,53,2,0
45,48,2,0
32,90,2,1
35,57,2,0
64,68,1,1
36,66,2,0
47,54,2,1
46,73,1,0
32,45,2,1
60,63,1,0
36,47,2,0
59,48,1,1
43,74,1,0
57,80,1,1
45,42,1,0
38,50,1,0
33,33,2,0
31,25,2,0
49,46,1,0
33,36,2,0
42,68,2,0
45,66,2,0
61,102,1,1
56,46,2,0
44,52,2,1
59,54,1,0
58,76,1,0
55,72,1,0
56,52,2,0
48,75,2,0
62,73,2,0
34,55,2,0
57,79,1,1
58,59,1,1
57,69,1,0
55,94,1,1
38,61,1,0
47,53,1,0
58,47,1,1
57,28,2,0
65,64,1,1
63,78,1,1
41,54,2,0
48,36,1,0
47,71,1,1
52,45,2,0
60,62,1,1
69,101,1,1
63,82,1,1
32,63,2,0
71,40,1,1
32,34,2,1
44,57,1,0
184,47,2,1
51,65,2,0
61,61,1,1
31,40,2,0
48,73,2,1
67,78,1,1
60,75,1,1
30,50,1,0
39,38,2,0
62,109,1,1
37,78,1,1
35,71,2,0
34,27,2,0
77,57,1,1
53,61,1,1
49,67,1,1
56,75,1,1
54,66,1,1
51,68,1,1
60,58,2,1
58,56,2,1
55,53,1,1
41,72,2,1
39,56,2,0
64,89,1,1
52,71,1,1
47,45,1,0
56,81,1,1
48,41,2,0
35,58,2,0
66,76,1,1
53,71,1,0
46,74,1,1
40,22,2,0
40,86,1,0
45,65,1,0
45,92,1,0
49,67,1,1
58,84,1,1
48,58,1,0
35,34,2,1
48,51,1,0
70,48,1,1
45,52,2,0
57,62,1,1
56,61,1,1
64,46,1,0
36,56,2,0
62,39,1,1
62,65,1,1
55,60,1,0
57,38,2,0
61,36,1,0
55,54,1,1
48,66,2,0
31,80,2,0
56,93,1,1
67,62,1,1
37,35,2,0
38,70,2,0
74,65,1,1
54,29,1,0
57,70,2,1
46,77,1,0
45,63,1,0
43,75,1,0
33,58,2,1
54,72,1,0
57,65,1,1
38,52,2,0
54,44,2,0
38,31,2,0
53,61,1,0
64,63,1,1
56,69,2,0
32,38,2,0
41,38,2,0
31,80,2,0
61,75,1,1
45,50,1,0
52,57,1,0
45,33,1,1
30,52,2,0
48,45,1,0
52,63,1,1
69,61,1,1
37,59,2,1
65,60,1,1
55,63,1,1
68,48,1,1
32,34,2,0
61,89,1,1
132,86,2,1
35,59,2,0
31,74,2,0
33,39,2,0
62,80,1,1
64,70,2,1
60,59,1,1
36,53,2,0
32,53,2,0
60,62,1,1
55,51,2,0
61,56,1,1
77,84,1,1
38,38,2,0
57,77,1,1
54,44,2,1
43,66,1,0
50,61,2,0
46,69,2,1
43,63,2,0
47,77,1,0
63,60,1,1
44,95,1,1
57,51,1,1
52,52,2,0
43,75,1,0
36,73,1,0
65,54,1,1
66,50,1,1
40,36,1,0
39,52,2,1
47,86,1,1
55,61,1,0
48,53,1,0
56,83,1,1
48,58,1,0
44,71,1,0
50,64,1,0
51,55,1,0
57,63,1,1
43,87,1,1
51,61,1,0
43,52,2,0
47,56,1,0
31,54,2,0
49,54,1,0
52,84,1,1
77,37,2,1
71,46,2,1
27,60,1,0
34,45,2,0
70,56,1,1
34,88,2,0
49,74,1,1
53,62,1,0
46,67,2,0
52,51,2,1
68,78,1,1
58,78,2,1
72,94,1,1
71,98,1,1
45,55,2,0
31,62,2,0
40,82,2,0
41,77,1,0
50,54,2,0
61,45,1,1
50,57,1,1
71,65,1,1
49,64,2,0
38,33,2,0
54,44,1,0
43,89,1,1
58,67,2,0
48,53,1,0
39,38,2,0
55,38,2,0
34,50,2,0
70,71,1,1
66,93,1,1
31,52,2,0
58,32,1,0
70,60,1,1
51,67,1,1
32,54,2,0
46,51,2,0
36,64,2,0
36,61,2,0
51,31,2,1
38,49,1,0
53,34,2,0
53,71,1,0
47,77,2,1
71,56,1,1
34,45,2,0
35,50,2,0
43,54,2,0
31,84,2,0
30,35,2,0
36,61,1,0
54,67,1,1
42,51,2,0
76,72,1,1
49,42,2,0
56,64,1,1
49,35,2,1
60,68,1,1
35,51,2,0
39,66,1,1
38,45,2,0
36,57,2,0
58,72,1,1
36,42,2,0
62,77,1,1
37,47,2,1
45,40,2,0
38,54,2,0
68,65,1,1
64,65,1,1
29,56,1,0
46,71,1,0
33,40,2,0
57,53,1,1
48,50,1,0
48,81,1,1
57,40,2,1
43,75,1,1
37,95,1,0
58,49,1,1
33,64,2,0
47,54,1,0
47,99,1,1
59,40,1,0
41,76,1,0
34,22,2,0
59,70,1,1
41,66,1,1
52,94,1,1
62,81,1,1
51,51,1,0
57,93,2,1
58,66,2,1
47,59,1,0
52,45,1,0
47,49,2,0
53,66,2,1
45,64,1,1
43,48,1,0
50,84,1,1
63,56,1,1
47,49,2,0
63,68,1,1
51,70,1,0
52,89,1,1
101,63,2,1
36,47,2,0
30,75,1,0
46,73,1,0
73,76,1,1
58,66,1,1
40,56,1,1
34,52,2,0
62,57,1,0
40,80,1,0
46,68,1,0
51,67,1,0
46,63,1,0
47,88,1,0
47,66,1,0
42,97,1,1
64,47,1,1
69,88,1,1
56,76,1,1
49,63,1,1
33,71,2,0
52,71,1,1
62,105,1,1
57,71,1,0
65,82,1,1
69,66,1,1
54,75,1,1
63,80,1,1
46,57,1,0
30,27,2,0
55,93,1,1
43,99,1,1
39,75,2,0
83,67,1,1
41,45,1,0
63,52,1,1
54,56,1,1
58,56,1,1
32,54,2,0
45,87,1,0
49,60,1,1
70,43,1,1
68,51,1,1
59,85,1,1
45,64,2,0
46,51,1,0
42,51,2,1
38,52,2,0
32,46,2,0
42,77,1,0
51,52,1,0
36,62,1,0
67,75,1,1
48,64,1,1
48,52,1,0
51,54,2,0
67,35,1,0
35,48,2,1
55,74,1,0
40,55,1,0
43,46,1,0
64,71,1,1
60,78,1,1
42,65,1,0
38,57,1,0
53,72,1,1
58,76,1,1
51,70,2,0
39,54,2,0
58,62,2,0
51,69,1,1
50,58,1,0
59,40,1,0
70,48,1,0
54,42,1,0
46,46,1,0
45,84,2,0
40,58,2,0
44,34,1,0
55,37,1,0
60,50,2,0
53,79,1,1
73,48,1,0
65,77,1,1
49,85,1,1
47,46,1,0
58,62,1,1
32,50,2,0
65,78,1,1
60,73,1,1
45,51,2,0
61,60,1,0
37,47,2,1
52,36,1,0
34,56,2,0
53,69,1,1
59,91,1,1
54,69,2,1
50,59,1,0
67,64,1,1
45,50,2,1
31,37,2,0
62,50,1,0
33,62,2,0
56,71,1,1
56,70,1,1
63,59,2,1
69,54,1,1
57,47,1,1
66,48,1,0
50,80,1,1
59,61,1,1
64,88,1,1
48,57,1,0
73,64,1,1
40,54,2,0
51,44,2,1
51,37,1,0
39,63,1,0
62,57,1,1
57,61,1,1
67,67,1,1
33,53,2,0
49,72,1,0
65,48,1,1
44,62,1,0
52,80,1,1
69,78,1,1
76,52,1,1
62,61,1,0
62,52,2,0
33,38,2,0
49,46,1,0
47,64,1,0
48,32,1,0
31,56,2,1
40,50,2,1
51,57,2,0
49,59,1,1
33,47,2,1
54,82,2,1
50,75,1,1
52,85,1,1
40,55,2,1
45,63,1,0
53,66,1,0
63,74,1,1
48,61,1,1
58,78,1,1
40,80,1,0
59,30,1,0
67,73,1,1
61,73,1,1
55,83,1,1
66,57,1,1
61,64,1,1
45,64,1,0
48,59,1,1
44,69,2,0
57,92,1,1
62,58,1,1
52,52,2,0
47,69,1,0
56,67,2,1
55,62,1,1
42,61,2,1
33,68,2,1
45,79,1,1
66,76,1,1
38,28,2,0
37,51,2,0
51,92,1,1
40,61,1,0
57,58,2,0
38,62,1,0
51,87,1,1
60,70,1,0
44,48,1,0
42,31,2,0
49,76,2,0
48,78,2,1
49,60,1,1
59,76,1,1
37,36,2,0
58,70,1,1
65,40,2,1
47,70,1,1
44,59,2,1
49,45,1,0
39,48,2,0
45,71,1,0
52,67,1,0
63,72,1,1
55,66,1,1
49,36,2,1
55,64,2,0
51,51,1,0
56,52,1,0
33,26,2,0
56,58,1,1
65,92,1,1
44,82,2,1
62,65,1,1
58,60,1,1
58,30,1,0
51,72,1,0
58,50,2,0
45,75,1,1
48,63,1,1
54,79,1,1
55,41,1,0
33,47,2,0
47,50,1,0
57,39,1,0
46,36,2,0
46,73,2,0
45,61,1,1
43,67,2,0
47,62,2,0
31,78,1,0
54,62,1,1
31,42,2,0
63,48,1,0
60,53,2,1
40,59,1,0
43,30,1,0
41,38,1,0
50,70,2,1
39,45,2,1
40,89,1,0
31,60,2,0
55,82,1,1
62,74,1,1
39,56,2,1
42,73,1,0
53,64,1,0
54,55,2,1
57,83,1,1
32,60,2,0
61,70,1,1
57,93,1,1
38,72,2,1
64,65,1,1
34,33,2,1
62,59,1,1
45,64,1,0
45,23,2,0
43,79,2,0
46,66,1,1
56,65,1,1
64,74,1,1
52,64,1,0
56,36,2,0
33,44,2,0
73,57,1,1
35,39,2,0
48,96,1,1
52,68,2,1
53,50,1,0
50,73,1,1
37,66,2,0
70,75,1,1
36,72,2,0
77,66,1,1
42,51,1,0
41,65,2,1
68,55,1,1
62,91,1,1
45,42,2,0
42,64,2,1
71,53,2,1
33,63,2,0
44,55,1,0
36,44,2,0
46,82,1,1
74,66,1,1
56,83,1,1
67,56,2,0
51,69,1,1
63,58,1,1
53,80,1,1
38,70,2,0
62,71,1,1
79,42,2,0
51,86,2,1
34,61,2,1
61,61,1,1
47,45,1,0
41,41,2,1
32,41,2,0
38,53,2,0
57,82,1,1
57,80,1,1
31,92,2,0
41,35,1,0
41,54,1,0
46,63,2,1
58,43,2,0
48,64,1,1
57,56,1,0
33,53,2,1
48,43,1,0
38,63,2,1
36,52,2,0
31,35,2,0
31,76,2,1
72,58,1,1
55,85,2,1
34,36,2,0
65,50,1,1
54,57,2,1
30,62,2,1
65,62,1,1
56,70,1,1
49,59,1,0
50,70,1,1
35,80,1,0
66,92,1,1
42,83,1,1
42,59,1,0
39,49,2,0
63,79,1,1
59,62,1,1
55,79,1,1
51,33,1,0
46,67,1,1
60,75,1,1
31,70,2,0
45,72,1,1
40,82,2,1
50,68,1,0
53,86,1,1
53,51,1,0
37,55,1,0
38,68,2,0
36,43,2,0
35,59,2,1
50,66,1,1
58,66,1,1
68,78,1,1
71,40,1,1
56,63,1,1
42,51,2,0
59,82,1,1
47,52,1,0
44,70,1,0
42,52,2,1
59,51,1,1
44,73,1,1
68,27,1,1
54,48,1,0
37,65,2,0
64,83,1,1
66,75,1,1
55,71,1,1
66,62,2,1
32,19,2,0
38,72,2,0
37,35,2,1
53,63,2,0
56,59,1,0
62,66,2,1
51,70,1,0
44,60,2,1
54,63,1,1
50,57,2,0
65,52,1,1
69,75,1,1
67,57,1,1
35,57,2,0
64,69,1,1
56,69,2,0
31,41,2,0
64,75,1,1
41,47,1,0
69,71,1,1
59,56,1,0
33,41,2,0
52,75,1,1
70,58,1,1
37,56,2,1
69,37,1,1
36,15,2,0
59,74,1,1
46,55,2,0
67,71,1,1
61,84,1,1
44,52,1,1
65,67,1,1
66,52,1,1
44,80,1,0
44,74,2,1
42,75,1,0
52,58,1,0
53,72,1,1
56,90,1,1
54,29,2,1
50,73,2,0
44,61,1,0
58,84,1,1
49,83,2,1
36,71,2,1
37,84,2,1
48,60,2,0
60,57,1,1
34,100,2,1
68,48,1,0
55,41,2,0
40,63,2,0
50,38,2,0
44,51,2,1
32,54,2,0
54,74,1,1
42,74,1,1
46,56,1,0
44,50,1,0
36,61,2,0
52,44,2,0
68,64,1,1
69,77,1,1
39,56,2,1
34,27,2,0
70,64,1,1
41,87,1,0
45,63,2,1
50,68,1,0
46,56,1,0
46,73,1,1
31,40,2,0
59,41,1,0
44,58,1,1
44,69,1,0
66,39,2,0
62,61,1,1
30,49,2,0
57,60,1,1
70,37,1,1
66,68,1,1
48,44,2,1
56,50,2,1
40,44,1,0
48,71,1,1
75,70,1,1
57,59,1,0
61,67,1,0
40,60,2,0
58,64,1,1
46,67,1,1
53,55,2,0
49,49,1,0
55,56,1,0
64,96,1,1
56,80,2,1
47,62,2,0
53,51,2,1
39,52,2,0
52,50,1,1
62,55,1,1
43,58,2,0
44,69,1,0
45,65,1,0
58,84,1,1
54,82,1,1
52,49,1,0
53,87,1,1
55,60,1,1
42,65,1,0
70,83,1,1
49,36,2,0
62,78,1,1
47,99,1,1
46,61,1,0
52,69,1,1
41,56,1,0
69,64,1,1
52,78,1,1
32,69,1,0
63,58,1,1
52,41,2,0
62,75,1,1
62,71,1,1
34,51,2,0
59,63,2,0
57,56,2,0
34,42,2,0
31,74,2,0
58,68,1,1
41,69,2,1
60,63,1,0
51,65,1,1
62,69,1,1
33,60,2,0
45,82,1,0
51,65,2,1
63,82,1,1
42,40,1,0
47,93,1,1
61,62,1,1
51,47,1,0
42,77,1,0
41,60,2,0
47,80,1,0
47,41,2,0
56,46,1,0
55,70,1,1
32,64,2,0
35,35,2,0
54,89,1,1
62,68,1,1
52,55,1,0
34,92,2,1
65,98,1,1
42,35,2,0
39,77,2,0
66,59,1,0
43,48,1,0
53,73,1,0
62,80,1,1
57,48,1,1
40,57,1,1
51,62,1,0
54,92,1,1
52,39,2,0
54,76,1,0
41,43,2,0
39,46,2,0
43,26,2,1
53,21,1,0
40,65,1,0
51,62,1,1
69,75,1,1
63,65,1,1
35,40,2,0
40,61,1,0
43,57,2,1
65,41,1,1
49,69,1,1
35,67,2,0
37,35,2,1
60,51,1,0
73,48,1,1
49,94,1,1
49,62,1,1
34,78,2,0
54,60,1,0
69,73,1,1
57,34,1,0
32,48,2,0
36,63,2,0
36,59,2,0
57,49,2,1
35,62,2,0
45,74,1,0
43,95,1,1
43,79,2,1
46,63,1,0
44,52,2,0
49,67,1,1
69,82,1,1
44,80,2,1
68,56,1,1
40,45,2,1
31,51,2,0
45,59,2,0
31,47,2,1
57,56,1,1
65,52,1,0
52,61,2,0
41,82,2,0
45,67,2,0
46,59,1,0
63,70,1,1
45,31,1,0
32,46,2,0
64,56,1,0
51,60,2,1
71,88,1,1
42,78,1,0
36,73,1,0
62,72,1,1
47,35,1,0
38,25,2,0
28,54,1,0
37,73,2,1
44,57,2,1
52,13,1,0
65,74,1,1
63,68,1,1
48,37,1,0
55,90,2,1
58,53,1,1
42,57,2,1
30,38,2,0
67,68,1,1
59,58,1,1
54,53,1,1
33,67,1,0
65,44,1,1
58,46,2,0
40,86,1,0
63,81,1,1
46,63,1,1
39,37,2,0
53,78,1,1
49,76,1,0
58,44,2,0
68,83,1,1
58,67,1,1
63,73,1,1
43,83,2,0
35,51,2,0
39,53,2,1
50,50,2,1
52,62,1,0
62,85,2,1
42,87,1,1
57,57,2,1
55,65,1,1
56,77,1,0
61,72,1,1
58,66,1,1
60,62,2,1
43,63,2,0
68,33,2,1
122,50,2,1
65,65,1,1
48,49,2,0
42,63,1,0
53,48,2,1
30,39,2,0
43,57,1,0
46,47,1,0
48,58,1,0
52,85,1,1
58,50,1,0
